Trigger Index,Target Index,Trigger Up Threshold (%),Trigger Down Threshold (%),Holding Days,Total Return (%),Sharpe Ratio,Max Drawdown (%)
手套,大盘,0.1,-0.1,20,0.6969355722802713,-2.6981396338120502,
手套,大盘,0.1,-0.1,15,0.6956001031684776,-2.6971608955194024,
手套,大盘,0.1,-0.1,10,0.6583049106121346,-2.9147542161128306,
手套,大盘,0.1,-2.0,20,0.6461811852215482,-2.788209425824308,
手套,大盘,0.1,-1.5,20,0.6324827542370318,-2.870790222095385,
手套,大盘,0.1,-1.0,20,0.6229451017113083,-2.930620306117418,
手套,大盘,0.1,-0.5,20,0.6129918103591145,-2.9952197357158066,
手套,大盘,1.0,-1.0,7,0.6070879960615675,-2.776552477277088,
手套,大盘,1.0,-0.5,7,0.6070879960615675,-2.776552477277088,
手套,大盘,1.0,-0.1,7,0.6070879960615675,-2.776552477277088,
手套,大盘,1.0,-1.5,7,0.6070879960615675,-2.776552477277088,
手套,大盘,1.0,-2.0,7,0.6070879960615675,-2.776552477277088,
手套,大盘,0.1,-0.5,15,0.5955152428547825,-2.9879517262635304,
手套,大盘,0.1,-1.0,15,0.5900629792658393,-3.0239193584939774,
手套,大盘,2.0,-2.0,15,0.5726114470016128,-2.9869386125930246,
手套,大盘,0.1,-1.5,15,0.571033545642919,-3.1551136575870085,
手套,大盘,1.0,-2.0,20,0.5703577633291779,-3.001576912823867,
手套,大盘,1.0,-1.0,20,0.5558583510144193,-3.09859305866557,
手套,大盘,2.0,-1.5,15,0.5522468064057212,-3.1235505415316887,
手套,大盘,0.5,-2.0,20,0.5519822809285946,-3.191759985836154,
手套,大盘,0.5,-0.1,15,0.5490895802035024,-3.0737717274130825,
手套,大盘,1.0,-1.5,20,0.5489494516523595,-3.1466236052424983,
手套,大盘,0.1,-2.0,7,0.5488461900116198,-3.637820868679445,
手套,大盘,0.1,-1.5,7,0.5488461900116198,-3.637820868679445,
手套,大盘,0.1,-0.1,7,0.5488461900116198,-3.637820868679445,
手套,大盘,0.1,-1.0,7,0.5488461900116198,-3.637820868679445,
手套,大盘,0.1,-0.5,7,0.5488461900116198,-3.637820868679445,
手套,大盘,1.0,-0.1,20,0.5460685680084507,-3.167010512875802,
手套,大盘,0.1,-2.0,15,0.5342682918474876,-3.4365215987988074,
手套,大盘,0.5,-0.1,20,0.5341242931416144,-3.1820821905247993,
手套,大盘,0.5,-1.5,15,0.5323511633920498,-2.9858968147336022,
手套,大盘,0.5,-0.5,20,0.5288012086627704,-3.3669208342510073,
手套,大盘,2.0,-1.5,20,0.5264025773304841,-3.3121400665061667,
手套,大盘,1.0,-0.1,15,0.5262587065627264,-3.3132417593147734,
手套,大盘,1.0,-2.0,15,0.5257766390042231,-3.3169375943793886,
手套,大盘,1.0,-0.5,20,0.5251718255081488,-3.321584073889673,
手套,大盘,0.5,-1.0,15,0.5228519936092324,-3.04724721607357,
手套,大盘,1.0,-1.0,15,0.5164868673220857,-3.3895063615747194,
手套,大盘,1.0,-1.5,15,0.5065975350448303,-3.469683384010188,
手套,大盘,0.5,-1.0,20,0.5054495488477224,-3.559989158526236,
手套,大盘,1.0,-0.5,15,0.5053578236039543,-3.47995559364022,
手套,大盘,0.5,-1.5,20,0.5040342803593839,-3.572278649193696,
手套,大盘,0.5,-0.5,15,0.5039334000630905,-3.175686043953116,
手套,大盘,1.0,-0.1,10,0.49935409955299775,-3.5304238677229782,
手套,大盘,1.0,-1.5,10,0.49859863854522296,-3.5368604852204726,
手套,大盘,0.5,-1.5,10,0.49583648664995006,-3.3178306799236217,
手套,大盘,0.5,-2.0,15,0.4955716825534575,-3.2352852684888753,
手套,大盘,1.0,-2.0,8,0.48827011896143463,-3.626858352435072,
手套,大盘,1.0,-1.5,8,0.48827011896143463,-3.626858352435072,
手套,大盘,1.0,-0.5,8,0.4831402555817918,-3.672987755018539,
手套,大盘,1.0,-1.0,8,0.4831402555817918,-3.672987755018539,
手套,大盘,1.0,-0.1,8,0.4831402555817918,-3.672987755018539,
手套,大盘,1.0,-2.0,10,0.4825980401044699,-3.677920839405008,
手套,大盘,0.5,-0.1,10,0.47986777072445974,-3.5820837808977184,
手套,大盘,1.0,-0.5,10,0.47844759194933484,-3.7160520406974986,
手套,大盘,1.0,-1.0,10,0.47844759194933484,-3.7160520406974986,
手套,大盘,0.5,-0.5,10,0.46720450806074015,-3.5471964854770683,
手套,大盘,1.5,-2.0,15,0.46025173489972543,-3.891338419389383,
手套,大盘,0.5,-2.0,10,0.4578173950477481,-3.6281728264719533,
手套,大盘,0.5,-0.5,8,0.45726316667587935,-3.777301239943707,
手套,大盘,0.5,-0.1,8,0.45683555554287797,-3.798978663314814,
手套,大盘,0.5,-1.0,10,0.4559976287209097,-3.644227553113901,
手套,大盘,2.0,-2.0,20,0.4515664025214119,-3.979987633837258,
手套,大盘,0.5,-1.0,8,0.44605517310407194,-3.885979930736746,
手套,大盘,0.5,-2.0,8,0.44605517310407194,-3.885979930736746,
手套,大盘,0.5,-1.5,8,0.44605517310407194,-3.885979930736746,
手套,大盘,1.5,-2.0,20,0.42339684919719583,-4.292535315371194,
手套,大盘,2.0,-1.0,10,0.41221810254808666,-4.428405466079198,
手套,大盘,2.0,-1.5,10,0.41221810254808666,-4.428405466079198,
手套,大盘,0.1,-2.0,8,0.39786059405087487,-5.434557043025043,
手套,大盘,0.1,-1.5,8,0.39786059405087487,-5.434557043025043,
手套,大盘,2.0,-0.1,20,0.39634834121378215,-4.634455151681031,
手套,大盘,2.0,-0.1,15,0.39634834121378215,-4.634455151681031,
手套,大盘,2.0,-0.1,10,0.38998978031939624,-4.721718979795649,
手套,大盘,2.0,-0.5,10,0.38998978031939624,-4.721718979795649,
手套,大盘,2.0,-2.0,10,0.38958178373550334,-4.72741550949069,
手套,大盘,2.0,-0.5,20,0.37542028535377686,-4.932814619485516,
手套,大盘,2.0,-0.5,15,0.37542028535377686,-4.932814619485516,
手套,大盘,1.5,-1.5,10,0.36509486686597314,-5.092619471404921,
手套,大盘,1.5,-1.0,10,0.3449168971808135,-5.432528788380943,
手套,大盘,1.5,-0.1,15,0.33986927949659057,-5.523869818345428,
手套,大盘,1.5,-0.1,20,0.33986927949659057,-5.523869818345428,
手套,大盘,1.5,-1.0,7,0.33618142646768023,-5.592338792620006,
手套,大盘,1.5,-0.1,7,0.33618142646768023,-5.592338792620006,
手套,大盘,1.5,-0.5,7,0.33618142646768023,-5.592338792620006,
手套,大盘,1.5,-1.5,7,0.33618142646768023,-5.592338792620006,
手套,大盘,1.5,-2.0,7,0.33618142646768023,-5.592338792620006,
手套,大盘,1.5,-0.1,10,0.3335071262180529,-5.642937239015283,
手套,大盘,1.5,-0.5,10,0.3335071262180529,-5.642937239015283,
手套,大盘,1.5,-2.0,10,0.3264222723475514,-5.780992149305413,
手套,大盘,0.1,-0.5,8,0.31913321780657733,-7.287507720615184,
手套,大盘,1.5,-0.5,15,0.3189293990904878,-5.9336713677959985,
手套,大盘,1.5,-0.5,20,0.3189293990904878,-5.9336713677959985,
手套,大盘,0.1,-0.1,8,0.300028533927892,-8.283822600342488,
手套,大盘,0.1,-1.0,8,0.29304937058326935,-8.171649589425906,
手套,大盘,0.1,-1.5,10,0.2803428918450023,-7.610891061114258,
手套,大盘,0.1,-2.0,10,0.2803428918450023,-7.610891061114258,
手套,大盘,0.1,-0.5,10,0.24236834050543363,-9.082480031851219,
手套,大盘,0.1,-1.0,10,0.22905312293048916,-9.729300742509981,
手套,大盘,0.5,-0.1,7,0.16609553496463686,-11.254126759682245,
手套,大盘,0.5,-1.5,7,0.16609553496463686,-11.254126759682245,
手套,大盘,0.5,-2.0,7,0.16609553496463686,-11.254126759682245,
手套,大盘,0.5,-0.5,7,0.16609553496463686,-11.254126759682245,
手套,大盘,0.5,-1.0,7,0.16609553496463686,-11.254126759682245,
手套,大盘,2.0,-1.0,15,0.15194880930353094,-13.243045911180875,
手套,大盘,2.0,-1.0,20,0.15194880930353094,-13.243045911180875,
手套,大盘,1.5,-1.5,20,0.05171283660754288,-40.30344364494586,
手套,大盘,1.5,-1.0,20,0.050311301741849876,-41.44618051096576,
手套,大盘,1.5,-1.0,15,0.050311301741849876,-41.44618051096576,
手套,大盘,1.5,-1.5,15,0.04721955981093661,-44.20689818630363,
手套,大盘,2.0,-1.5,7,0.043424170342292,-48.13343012018017,
手套,大盘,2.0,-1.0,7,0.043424170342292,-48.13343012018017,
手套,大盘,2.0,-0.5,7,0.043424170342292,-48.13343012018017,
手套,大盘,2.0,-2.0,7,0.043424170342292,-48.13343012018017,
手套,大盘,2.0,-0.1,7,0.043424170342292,-48.13343012018017,
手套,大盘,1.5,-0.5,8,-0.03514255427229527,-61.08100823492084,
手套,大盘,1.5,-0.1,8,-0.03514255427229527,-61.08100823492084,
手套,大盘,1.5,-1.5,8,-0.03514255427229527,-61.08100823492084,
手套,大盘,1.5,-1.0,8,-0.03514255427229527,-61.08100823492084,
手套,大盘,2.0,-0.1,8,-0.03514255427229527,-61.08100823492084,
手套,大盘,2.0,-0.5,8,-0.03514255427229527,-61.08100823492084,
手套,大盘,2.0,-1.5,8,-0.03514255427229527,-61.08100823492084,
手套,大盘,2.0,-1.0,8,-0.03514255427229527,-61.08100823492084,
手套,大盘,1.5,-2.0,8,-0.0422781759614296,-50.89301841717956,
手套,大盘,2.0,-2.0,8,-0.0422781759614296,-50.89301841717956,
